2:10:24 PM: Executing 'runServer'…


> Configure project :
✅ specific task 'runServer' hooked for auto-sync.

> Task :compileJava
Note: C:\Users\olik\Desktop\Hytale\Plugins\HytalePortal\src\main\java\dev\jsemolik\hytaleportal\listeners\PortalGunListener.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :processResources
> Task :classes

> Task :runServer
[0.006s][warning][aot] The AOT cache was created by a different version or build of HotSpot
[0.006s][error  ][aot] An error has occurred while processing the AOT cache. Run with -Xlog:aot for details.
[0.006s][error  ][aot] Loading static archive failed.
[0.006s][error  ][aot] Unable to map shared spaces
[2026/01/22 13:10:25   INFO] [Hytale] Logger Initialized
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:TimeModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:InteractionModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:EntityModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:EntityStatsModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:EntityUIModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:DamageModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:SplitVelocity
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:StaminaModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:DebugPlugin
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:ProjectileModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:ServerPlayerListModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:AccessControlModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:SingleplayerModule
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Universe
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:ConnectedBlocksModule
[2026/01/22 13:10:26   INFO]          [PluginManager] Loading pending classpath plugins!
[2026/01/22 13:10:26   INFO]          [PluginManager] - JsemOlik:HytalePortal
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:AssetEditor
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:BlockSpawner
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:BlockTick
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:BlockPhysics
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:BuilderTools
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Crafting
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:CommandMacro
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Instances
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:LANDiscovery
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:NPC
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:NPCObjectives
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:ObjectiveReputation
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Objectives
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:ObjectiveShop
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Path
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Reputation
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:NPCReputation
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Shop
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:ShopReputation
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:NPCShop
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:NPCEditor
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Stash
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:TagSet
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Teleport
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Fluid
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Weather
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:WorldGen
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Farming
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Camera
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:WorldLocationCondition
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:NPCCombatActionEvaluator
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Model
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Mantling
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:SafetyRoll
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:SprintForce
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:CrouchSlide
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Parkour
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Mounts
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:HytaleGenerator
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Teleporter
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Memories
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Deployables
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Portals
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Beds
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:Ambience
[2026/01/22 13:10:26   INFO]          [PluginManager] - Hytale:CreativeHub
[2026/01/22 13:10:26   INFO]          [PluginManager] Loading pending plugins from directory: mods
[2026/01/22 13:10:26   INFO]           [HytalePortal] Hello from JsemOlik:HytalePortal version 0.1.0
[2026/01/22 13:10:26   INFO]          [AssetModule|P] Asset monitor enabled!
[2026/01/22 13:10:26   INFO]          [AssetModule|P] Loaded pack: Hytale:Hytale from Assets.zip
[2026/01/22 13:10:26   INFO]          [AssetModule|P] Loading packs from directory: mods
[2026/01/22 13:10:26   WARN]              [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[2026/01/22 13:10:26   INFO]        [ConsoleModule|P] Setup console with type: dumb-color
[2026/01/22 13:10:26   INFO]      [ServerAuthManager] Server certificate set: CN=localhost
[2026/01/22 13:10:26   INFO]          [QUICTransport] Server certificate registered for mutual auth, fingerprint: K2mBVe8HvQuiC6n7XJlnBWWgVdVzQhP4HNKJ81DEPX8
[2026/01/22 13:10:27   INFO]          [QUICTransport] Using IPv4 Datagram Channel: NioDatagramChannel(INET)...
[2026/01/22 13:10:27   INFO]          [QUICTransport] Using IPv6 Datagram Channel: NioDatagramChannel(INET6)...
[2026/01/22 13:10:27   INFO]        [ServerManager|P] Took 568ms 892us 500ns to setup transport!
[2026/01/22 13:10:27   INFO]           [HytalePortal] Setting up HytalePortal plugin...
[2026/01/22 13:10:27   INFO]           [HytalePortal] Starting portal visualizer...
[2026/01/22 13:10:27   INFO]           [HytalePortal] Portal visualizer started successfully
[2026/01/22 13:10:27   INFO]           [HytalePortal] Portal teleport checker started
[2026/01/22 13:10:27   INFO]           [HytalePortal] HytalePortal plugin setup complete!
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::getLong has been called by com.hypixel.hytale.codec.util.RawJsonReader (file:/C:/Users/olik/AppData/Roaming/Hytale/install/release/package/game/latest/Server/HytaleServer.jar)
WARNING: Please consider reporting this to the maintainers of class com.hypixel.hytale.codec.util.RawJsonReader
WARNING: sun.misc.Unsafe::getLong will be removed in a future release
[2026/01/22 13:10:25 SEVERE]                   [SERR] decodeJson: class com.hypixel.hytale.codec.DocumentContainingCodec
[2026/01/22 13:10:28   INFO] [EncryptedAuthCredentialStore] Loaded encrypted credentials from auth.enc
[2026/01/22 13:10:28   INFO]            [ServerAuthManager] Auth credential store: Encrypted
[2026/01/22 13:10:28   INFO]            [ServerAuthManager] Found stored credentials, attempting to restore session...
[2026/01/22 13:10:28   INFO]            [ServerAuthManager] Refreshing OAuth tokens...
[2026/01/22 13:10:28   INFO]         [SessionServiceClient] Session Service client initialized for: https://sessions.hytale.com
[2026/01/22 13:10:28   INFO]         [SessionServiceClient] Fetching game profiles...
[2026/01/22 13:10:28   INFO]         [SessionServiceClient] Found 1 game profile(s)
[2026/01/22 13:10:28   INFO]            [ServerAuthManager] Auto-selected profile: JsemOlik (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 13:10:28   INFO]         [SessionServiceClient] Creating game session...
[2026/01/22 13:10:28   INFO]         [SessionServiceClient] Successfully created game session
[2026/01/22 13:10:28   INFO]            [ServerAuthManager] Token refresh scheduled in 3302 seconds
[2026/01/22 13:10:28   INFO]            [ServerAuthManager] Authentication successful! Mode: OAUTH_STORE
[2026/01/22 13:10:28   INFO]            [ServerAuthManager] Session restored from stored credentials
[2026/01/22 13:10:28   INFO]                 [HytaleServer] Setup phase completed! Boot time 2sec 838ms 962us 400ns
[2026/01/22 13:10:28   INFO]                       [Hytale] Loading common assets from: /
[2026/01/22 13:10:28   INFO]          [CommonAssetModule|P] Took 50ms 97us 800ns to load 22913 assets from CommonAssetsIndex.hashes file.
[2026/01/22 13:10:28   WARN]          [CommonAssetModule|P] Duplicated Asset Count: 931
[2026/01/22 13:10:28   INFO]                       [Hytale] Loading common assets phase completed! Boot time 2sec 889ms 527us 900ns, Took 50ms 425us 600ns
[2026/01/22 13:10:28   INFO]          [AssetRegistryLoader] Loading 91 asset stores...
[2026/01/22 13:10:28   INFO]          [AssetRegistryLoader] Pre-adding assets...
[2026/01/22 13:10:28   INFO]            [CollisionModule|P] Block extents for CollisionSystem is Max=0.0, Min=0.0
[2026/01/22 13:10:28   INFO]                       [Hytale] Loading assets from: /Server
[2026/01/22 13:10:28   INFO]          [AssetRegistryLoader] Loading assets from /Server
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'
[2026/01/22 13:10:28   WARN]             [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'
[2026/01/22 13:10:28   WARN]             [MacroCommandBase] Could not parse default argument value for argument: 'world' on Macro Command: 'settimeandgohome'.
server.commands.errors.noSuchWorld{name=com.hypixel.hytale.protocol.StringParamValue@bf4c6e40}
server.commands.errors.noSuchWorld{name=com.hypixel.hytale.protocol.StringParamValue@bf4c6e40}
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Runtime_Defect_1' file /Server/HytaleGenerator/Assignments/Dev/Runtime_Defect_1.json: Prop.BoxBlockType
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Plains1_Deeproot_Grasses' file /Server/HytaleGenerator/Assignments/Plains1/Plains1_Deeproot_Grasses.json: FieldFunction.CacheSize
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Runtime_Defect_0' file /Server/HytaleGenerator/Assignments/Dev/Runtime_Defect_0.json: Prop.BoxBlockType
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: Volcanic1_Swamp_Bushes_Jungles_Pattern
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Grasses_Scanner' with asset id 'null
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Grasses' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Grasses.json: $Comments
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Plains1_Mountains_Grasses' file /Server/HytaleGenerator/Assignments/Plains1/Plains1_Mountains_Grasses.json: FieldFunction.CacheSize
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Boulders' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Boulders.json: $Comments
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Boulder_Scanner' with asset id 'null
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: Desert1_Boulders_Scanner
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Flowers' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Flowers.json: $Comments
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Plains1_Oak_Bushes' file /Server/HytaleGenerator/Assignments/Plains1/Plains1_Oak_Bushes.json: FieldFunction.CacheSize
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boab_Scanner' with asset id 'null
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Tree_Scanner' with asset id 'null
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: Plains1_Sticks
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Taiga1_Rivers_Grasses' file /Server/HytaleGenerator/Assignments/Taiga1/Taiga1_Rivers_Grasses.json: $Comments
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Desert1_Dry_Scanner' with asset id 'null
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Trees_Dry' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Trees_Dry.json: $Comments
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Plants_2_Scanner' with asset id 'null
[2026/01/22 13:10:28   WARN]  [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Flowers_2' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Flowers_2.json: $Comments
[2026/01/22 13:10:28   INFO]              [HytaleGenerator] Exported Scanner asset with name 'Desert1_Palm_Scanner' with asset id 'null
[2026/01/22 13:10:28   WARN] [AssetStore|CustomConnectedBlockTemplateAsset] Unused key(s) in 'DoorLargeConnectedBlockTemplate' file /Server/Item/CustomConnectedBlockTemplates/DoorLargeConnectedBlockTemplate.json: ConnectsToOtherTemplates
[2026/01/22 13:10:28   WARN] [AssetStore|CustomConnectedBlockTemplateAsset] Unused key(s) in 'RailsConnectedBlockTemplate' file /Server/Item/CustomConnectedBlockTemplates/RailsConnectedBlockTemplate.json: MaterialName
[2026/01/22 13:10:28   WARN]   [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp_dead' for file '/Server/PrefabList/Trees_Ash_swamp_dead.json' has incorrect format! Expected: 'Trees_Ash_Swamp_Dead'
[2026/01/22 13:10:28   WARN]   [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Giant' for file '/Server/PrefabList/Trees_Ash_twisted_Giant.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Giant'
[2026/01/22 13:10:28   WARN]   [AssetStore|PrefabListAsset] Asset key 'Trees_Fir_red' for file '/Server/PrefabList/Trees_Fir_red.json' has incorrect format! Expected: 'Trees_Fir_Red'
[2026/01/22 13:10:28   WARN]   [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted' for file '/Server/PrefabList/Trees_Ash_twisted.json' has incorrect format! Expected: 'Trees_Ash_Twisted'
[2026/01/22 13:10:28   WARN]   [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp' for file '/Server/PrefabList/Trees_Ash_swamp.json' has incorrect format! Expected: 'Trees_Ash_Swamp'
[2026/01/22 13:10:28   WARN]   [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Large' for file '/Server/PrefabList/Trees_Ash_twisted_Large.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Large'
[2026/01/22 13:10:28   WARN]   [AssetStore|PrefabListAsset] Asset key 'Trees_Burnt_dead' for file '/Server/PrefabList/Trees_Burnt_dead.json' has incorrect format! Expected: 'Trees_Burnt_Dead'
[2026/01/22 13:10:28   INFO]            [HytaleGenerator|P] Loaded Settings asset.
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Example_Mixer_Gradient' file /Server/HytaleGenerator/Biomes/Examples/Example_Mixer_Gradient.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.2.Inputs.0.CacheSize
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Something' file /Server/HytaleGenerator/Biomes/Experimental/Something.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Sampled, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.3.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.1.Inputs.0.Inputs.0.CacheSize
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Example_Fluid' file /Server/HytaleGenerator/Biomes/Examples/Example_Fluid.json: Terrain.Density.Inputs.0.CacheSize, MaterialProvider.Empty.Queue.0.BaseHeight
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: pattern1
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: werstjrtydkm,
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Example_Prop' file /Server/HytaleGenerator/Biomes/Examples/Example_Prop.json: Terrain.Density.Inputs.0.CacheSize
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Fake3dNoise' file /Server/HytaleGenerator/Biomes/Examples/Fake3dNoise.json: Terrain.Density.Inputs.1.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.1.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.2.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.3.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.4.CacheSize, Terrain.Density.Inputs.2.Inputs.1.Inputs.0.Inputs.5.CacheSize
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'CursebreakerKeyartBiome' file /Server/HytaleGenerator/Biomes/Experimental/CursebreakerKeyartBiome.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Example_Multi_Mixer_Horizontal' file /Server/HytaleGenerator/Biomes/Examples/Example_Multi_Mixer_Horizontal.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.2.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.3.CacheSize
[2026/01/22 13:10:28   WARN]        [AssetStore|BiomeAsset] Unused key(s) in 'Dunes' file /Server/HytaleGenerator/Biomes/Experimental/Dunes.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.1.Inputs.0.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.1.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.1.Inputs.1.Inputs.1.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheSize, Terrain.Density.Inputs.0.Inputs.1.Inputs.1.Inputs.0.CacheSize, MaterialProvider.Solid.Queue.0.FieldFunction.CacheSize
[2026/01/22 13:10:28   WARN]              [HytaleGenerator] Duplicate export name for asset: Taiga1_Rewood_Trees_Mask
